-- Merging decision tree log ---
application
INJECTED from /home/adoni/development/amped_flutter_frontend/android/app/src/main/AndroidManifest.xml:13:5-64:19
MERGED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /home/adoni/development/amped_flutter_frontend/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/adoni/development/amped_flutter_frontend/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /home/adoni/development/amped_flutter_frontend/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] /home/adoni/development/amped_flutter_frontend/build/flutter_inappwebview_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:5-48:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /home/adoni/.gradle/caches/transforms-3/eb2fec73c69fdc79dea73e2205ffdb9a/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /home/adoni/.gradle/caches/transforms-3/0d8ac298b02b4aa7dff53d5d433b8b9f/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] /home/adoni/.gradle/caches/transforms-3/2828873fb78205c813d6a2db0ae1caa3/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:28:5-73:19
